Date,Day,Rooms Sold,Arrival Rooms,Compliment Rooms,House Use,Individual Confirm,Occupancy %,Room Revenue,ARR,Departure Rooms,OOO Rooms,Pax,Total Room Inventory,snapshot_date,arrival_date,actual_or_forecast
2023-12-29 00:00:00,Friday,96.0,31.0,2.0,2.0,64.0,84.96,1236974.58,12885.15,24.0,17.0,239.0,113.0,2023-12-29,2023-12-29,actual
2023-12-30 00:00:00,Saturday,79.0,32.0,3.0,2.0,57.0,71.17,1049811.6,13288.75,19.0,19.0,205.0,111.0,2023-12-30,2023-12-30,actual
2023-12-31 00:00:00,Sunday,90.0,43.0,5.0,2.0,71.0,82.57,1243378.38,13815.32,18.0,21.0,232.0,109.0,2023-12-31,2023-12-31,actual
2024-01-01 00:00:00,Monday,70.0,32.0,5.0,2.0,50.0,61.95,915181.36,13074.02,41.0,17.0,189.0,113.0,2024-01-01,2024-01-01,actual
2024-01-02 00:00:00,Tuesday,78.0,42.0,6.0,3.0,46.0,75.73,1041319.17,13350.25,11.0,27.0,186.0,103.0,2024-01-02,2024-01-02,actual
2024-01-03 00:00:00,Wednesday,85.0,30.0,1.0,3.0,43.0,80.19,1128582.74,13277.44,13.0,24.0,186.0,106.0,2024-01-03,2024-01-03,actual
2024-01-04 00:00:00,Thursday,103.0,42.0,1.0,3.0,55.0,94.5,1301318.45,12634.16,17.0,21.0,222.0,109.0,2024-01-04,2024-01-04,actual
2024-01-05 00:00:00,Friday,83.0,25.0,0.0,3.0,64.0,76.85,1017253.26,12256.06,10.0,22.0,202.0,108.0,2024-01-05,2024-01-05,actual
2024-01-06 00:00:00,Saturday,67.0,36.0,5.0,3.0,50.0,59.82,917871.06,13699.57,13.0,18.0,179.0,112.0,2024-01-06,2024-01-06,actual
2024-01-07 00:00:00,Sunday,65.0,31.0,4.0,3.0,49.0,58.04,882099.2,13570.76,6.0,17.0,170.0,112.0,2024-01-07,2024-01-07,actual
2024-01-08 00:00:00,Monday,90.0,48.0,1.0,4.0,53.0,79.65,1264334.6,14048.16,12.0,17.0,210.0,113.0,2024-01-08,2024-01-08,actual
2024-01-09 00:00:00,Tuesday,73.0,16.0,0.0,4.0,53.0,66.36,1021115.92,13987.89,18.0,20.0,181.0,110.0,2024-01-09,2024-01-09,actual
2024-01-10 00:00:00,Wednesday,63.0,23.0,0.0,3.0,52.0,56.25,860222.77,13654.33,13.0,18.0,161.0,112.0,2024-01-10,2024-01-10,actual
2024-01-11 00:00:00,Thursday,92.0,57.0,1.0,3.0,54.0,80.0,1417710.86,15409.9,15.0,15.0,193.0,115.0,2024-01-11,2024-01-11,actual
2024-01-12 00:00:00,Friday,98.0,38.0,0.0,3.0,67.0,88.29,1490268.11,15206.82,18.0,19.0,203.0,111.0,2024-01-12,2024-01-12,actual
2024-01-13 00:00:00,Saturday,76.0,18.0,0.0,3.0,61.0,70.37,1168390.59,15373.56,23.0,22.0,157.0,108.0,2024-01-13,2024-01-13,actual
2024-01-14 00:00:00,Sunday,73.0,29.0,0.0,3.0,53.0,65.77,1171231.16,16044.26,12.0,19.0,162.0,111.0,2024-01-14,2024-01-14,actual
2024-01-15 00:00:00,Monday,100.0,40.0,0.0,3.0,55.0,90.09,1508851.47,15088.51,6.0,19.0,200.0,111.0,2024-01-15,2024-01-15,actual
2024-01-16 00:00:00,Tuesday,108.0,36.0,0.0,3.0,62.0,95.58,1651958.84,15295.92,11.0,18.0,196.0,113.0,2024-01-16,2024-01-16,actual
2024-01-17 00:00:00,Wednesday,113.0,41.0,0.0,3.0,55.0,97.41,1632140.96,14443.73,10.0,14.0,212.0,116.0,2024-01-17,2024-01-17,actual
2024-01-18 00:00:00,Thursday,113.0,27.0,0.0,3.0,63.0,97.41,1669495.39,14774.3,13.0,14.0,216.0,116.0,2024-01-18,2024-01-18,actual
2024-01-19 00:00:00,Friday,92.0,30.0,1.0,3.0,61.0,82.14,1368821.01,14878.49,31.0,18.0,189.0,112.0,2024-01-19,2024-01-19,actual
2024-02-12 00:00:00,Monday,113.0,3.0,4.0,3.0,62.0,94.17,1588985.07,14061.81,0.0,10.0,245.0,120.0,2024-02-12,2024-02-12,actual
2024-02-13 00:00:00,Tuesday,108.0,10.0,0.0,4.0,71.0,91.53,1352697.5,12524.98,1.0,12.0,220.0,118.0,2024-02-13,2024-02-13,actual
2024-02-14 00:00:00,Wednesday,114.0,29.0,1.0,4.0,59.0,95.8,1598470.83,14021.67,0.0,11.0,215.0,119.0,2024-02-14,2024-02-14,actual
2024-02-15 00:00:00,Thursday,116.0,10.0,1.0,3.0,68.0,96.67,1899626.71,16376.09,0.0,10.0,228.0,120.0,2024-02-15,2024-02-15,actual
2024-02-16 00:00:00,Friday,114.0,11.0,2.0,3.0,79.0,95.8,1747907.55,15332.52,0.0,11.0,239.0,119.0,2024-02-16,2024-02-16,actual
2024-02-17 00:00:00,Saturday,112.0,13.0,2.0,4.0,88.0,94.92,1749079.05,15616.78,1.0,12.0,247.0,118.0,2024-02-17,2024-02-17,actual
2024-02-18 00:00:00,Sunday,105.0,17.0,1.0,4.0,82.0,88.24,1539632.48,14663.17,1.0,11.0,235.0,119.0,2024-02-18,2024-02-18,actual
2024-02-19 00:00:00,Monday,115.0,15.0,0.0,2.0,81.0,98.29,1777270.67,15454.53,0.0,13.0,247.0,117.0,2024-02-19,2024-02-19,actual
2024-02-20 00:00:00,Tuesday,97.0,7.0,0.0,3.0,86.0,82.2,1375432.97,14179.72,0.0,12.0,215.0,118.0,2024-02-20,2024-02-20,actual
2024-02-21 00:00:00,Wednesday,110.0,54.0,0.0,3.0,32.0,94.83,1405246.83,12774.97,0.0,14.0,192.0,116.0,2024-02-21,2024-02-21,actual
2024-02-22 00:00:00,Thursday,119.0,28.0,0.0,2.0,30.0,98.35,1945443.26,16348.26,0.0,9.0,215.0,121.0,2024-02-22,2024-02-22,actual
2024-02-23 00:00:00,Friday,118.0,4.0,0.0,2.0,25.0,98.33,1762872.97,14939.6,0.0,10.0,228.0,120.0,2024-02-23,2024-02-23,actual
2024-02-24 00:00:00,Saturday,116.0,1.0,0.0,5.0,26.0,95.87,1679875.91,14481.69,0.0,9.0,228.0,121.0,2024-02-24,2024-02-24,actual
2024-02-25 00:00:00,Sunday,103.0,14.0,0.0,3.0,59.0,88.03,1566230.44,15206.12,0.0,13.0,198.0,117.0,2024-02-25,2024-02-25,actual
2024-02-26 00:00:00,Monday,119.0,7.0,0.0,2.0,77.0,98.35,1847581.42,15525.89,0.0,9.0,232.0,121.0,2024-02-26,2024-02-26,actual
2024-02-27 00:00:00,Tuesday,118.0,10.0,0.0,2.0,77.0,98.33,1948334.35,16511.31,1.0,10.0,229.0,120.0,2024-02-27,2024-02-27,actual
2024-02-28 00:00:00,Wednesday,115.0,28.0,3.0,3.0,60.0,95.04,1818029.51,15808.95,1.0,9.0,224.0,121.0,2024-02-28,2024-02-28,actual
2024-02-29 00:00:00,Thursday,103.0,14.0,3.0,3.0,63.0,94.5,1506707.12,14628.22,0.0,21.0,206.0,109.0,2024-02-29,2024-02-29,actual
2024-03-01 00:00:00,Friday,115.0,7.0,4.0,2.0,52.0,95.04,1610609.2,14005.3,0.0,9.0,229.0,121.0,2024-03-01,2024-03-01,actual
2024-03-02 00:00:00,Saturday,108.0,7.0,3.0,3.0,55.0,94.74,1451677.22,13441.46,0.0,16.0,226.0,114.0,2024-03-02,2024-03-02,actual
2024-03-03 00:00:00,Sunday,105.0,3.0,3.0,2.0,60.0,89.74,1371042.49,13057.55,0.0,13.0,220.0,117.0,2024-03-03,2024-03-03,actual
2024-03-04 00:00:00,Monday,109.0,28.0,2.0,3.0,63.0,90.83,1434155.89,13157.39,0.0,10.0,210.0,120.0,2024-03-04,2024-03-04,actual
2024-03-05 00:00:00,Tuesday,116.0,6.0,1.0,3.0,72.0,95.87,1482320.51,12778.63,0.0,10.0,228.0,121.0,2024-03-05,2024-03-05,actual
2024-03-06 00:00:00,Wednesday,118.0,8.0,1.0,2.0,68.0,97.52,1666811.3,14125.52,0.0,9.0,225.0,121.0,2024-03-06,2024-03-06,actual
2024-03-07 00:00:00,Thursday,118.0,14.0,1.0,2.0,96.0,97.52,1726264.64,14629.36,1.0,9.0,218.0,121.0,2024-03-07,2024-03-07,actual
2024-03-08 00:00:00,Friday,114.0,21.0,1.0,3.0,73.0,96.61,1662581.68,14584.05,0.0,12.0,220.0,118.0,2024-03-08,2024-03-08,actual
2024-03-09 00:00:00,Saturday,114.0,5.0,2.0,4.0,80.0,94.21,1648242.87,14458.27,0.0,9.0,225.0,121.0,2024-03-09,2024-03-09,actual
2024-03-10 00:00:00,Sunday,113.0,25.0,2.0,3.0,85.0,94.96,1558950.25,13796.02,0.0,11.0,213.0,119.0,2024-03-10,2024-03-10,actual
2024-03-11 00:00:00,Monday,116.0,13.0,1.0,3.0,84.0,96.67,1664346.46,14347.81,0.0,10.0,212.0,120.0,2024-03-11,2024-03-11,actual
2024-03-12 00:00:00,Tuesday,118.0,43.0,1.0,2.0,69.0,97.52,1811215.53,15349.28,0.0,9.0,212.0,121.0,2024-03-12,2024-03-12,actual
2024-03-13 00:00:00,Wednesday,117.0,13.0,2.0,2.0,51.0,96.69,1743307.96,14900.07,1.0,9.0,226.0,121.0,2024-03-13,2024-03-13,actual
2024-03-14 00:00:00,Thursday,117.0,11.0,1.0,2.0,76.0,97.5,1762683.25,15065.67,1.0,10.0,217.0,120.0,2024-03-14,2024-03-14,actual
2024-03-15 00:00:00,Friday,117.0,24.0,1.0,2.0,57.0,97.5,1732379.15,14806.66,0.0,10.0,237.0,120.0,2024-03-15,2024-03-15,actual
2024-03-16 00:00:00,Saturday,119.0,15.0,0.0,2.0,68.0,98.35,1687679.46,14182.18,0.0,9.0,241.0,121.0,2024-03-16,2024-03-16,actual
2024-03-17 00:00:00,Sunday,118.0,16.0,0.0,3.0,68.0,97.52,1626681.57,13785.44,0.0,9.0,236.0,121.0,2024-03-17,2024-03-17,actual
2024-03-18 00:00:00,Monday,94.0,18.0,0.0,3.0,80.0,84.68,1252778.1,13327.43,0.0,19.0,186.0,111.0,2024-03-18,2024-03-18,actual
2024-03-19 00:00:00,Tuesday,99.0,14.0,0.0,3.0,77.0,94.29,1277603.29,12905.08,0.0,25.0,185.0,105.0,2024-03-19,2024-03-19,actual
2024-03-20 00:00:00,Wednesday,99.0,16.0,1.0,3.0,58.0,95.19,1312934.37,13261.96,0.0,26.0,187.0,104.0,2024-03-20,2024-03-20,actual
2024-03-21 00:00:00,Thursday,98.0,14.0,0.0,4.0,72.0,95.15,1428565.04,14577.19,0.0,27.0,183.0,103.0,2024-03-21,2024-03-21,actual
2024-03-22 00:00:00,Friday,91.0,10.0,2.0,3.0,76.0,89.22,1422538.28,15632.29,0.0,28.0,185.0,102.0,2024-03-22,2024-03-22,actual
2024-03-23 00:00:00,Saturday,90.0,14.0,2.0,2.0,71.0,87.38,1402623.91,15584.71,0.0,27.0,189.0,103.0,2024-03-23,2024-03-23,actual
2024-03-24 00:00:00,Sunday,70.0,5.0,0.0,3.0,64.0,69.31,1027095.58,14672.79,0.0,29.0,160.0,101.0,2024-03-24,2024-03-24,actual
2024-03-25 00:00:00,Monday,83.0,7.0,2.0,2.0,74.0,83.0,1219616.82,14694.18,0.0,30.0,180.0,100.0,2024-03-25,2024-03-25,actual
2024-03-26 00:00:00,Tuesday,78.0,9.0,1.0,3.0,73.0,76.47,1155158.75,14809.73,0.0,28.0,168.0,102.0,2024-03-26,2024-03-26,actual
2024-03-27 00:00:00,Wednesday,93.0,14.0,0.0,3.0,85.0,90.29,1432230.15,15400.32,0.0,27.0,194.0,103.0,2024-03-27,2024-03-27,actual
2024-03-28 00:00:00,Thursday,98.0,13.0,2.0,3.0,79.0,95.15,1498883.6,15294.73,0.0,27.0,210.0,103.0,2024-03-28,2024-03-28,actual
2024-03-29 00:00:00,Friday,98.0,3.0,1.0,3.0,75.0,96.08,1489786.23,15201.9,1.0,28.0,217.0,102.0,2024-03-29,2024-03-29,actual
2024-03-30 00:00:00,Saturday,99.0,7.0,2.0,3.0,66.0,95.19,1429297.58,14437.35,0.0,26.0,211.0,104.0,2024-03-30,2024-03-30,actual
2024-03-31 00:00:00,Sunday,76.0,3.0,1.0,2.0,65.0,74.51,1046477.25,13769.44,0.0,28.0,164.0,102.0,2024-03-31,2024-03-31,actual
2024-04-01 00:00:00,Monday,88.0,16.0,0.0,3.0,74.0,90.72,1149776.57,13065.64,0.0,33.0,175.0,97.0,2024-04-01,2024-04-01,actual
2024-04-02 00:00:00,Tuesday,89.0,17.0,5.0,3.0,78.0,88.12,1155699.38,12985.39,0.0,29.0,177.0,101.0,2024-04-02,2024-04-02,actual
2024-04-03 00:00:00,Wednesday,87.0,14.0,4.0,4.0,71.0,87.88,1083379.92,12452.64,0.0,31.0,175.0,99.0,2024-04-03,2024-04-03,actual
2024-04-04 00:00:00,Thursday,92.0,10.0,2.0,5.0,78.0,92.93,1149644.39,12496.13,0.0,31.0,189.0,99.0,2024-04-04,2024-04-04,actual
2024-04-05 00:00:00,Friday,89.0,6.0,1.0,5.0,77.0,91.75,1091892.59,12268.46,0.0,33.0,179.0,97.0,2024-04-05,2024-04-05,actual
2024-04-06 00:00:00,Saturday,89.0,10.0,0.0,5.0,73.0,90.82,1094323.66,12295.77,0.0,32.0,179.0,98.0,2024-04-06,2024-04-06,actual
2024-04-07 00:00:00,Sunday,89.0,19.0,0.0,3.0,67.0,91.75,1129581.0,12691.92,0.0,33.0,173.0,97.0,2024-04-07,2024-04-07,actual
2024-04-08 00:00:00,Monday,88.0,9.0,0.0,3.0,72.0,90.72,1279382.42,14538.44,0.0,33.0,168.0,97.0,2024-04-08,2024-04-08,actual
2024-04-09 00:00:00,Tuesday,76.0,7.0,0.0,3.0,59.0,76.77,953413.35,12544.91,0.0,31.0,147.0,99.0,2024-04-09,2024-04-09,actual
2024-04-10 00:00:00,Wednesday,89.0,7.0,2.0,3.0,77.0,90.82,1124181.41,12631.25,0.0,32.0,171.0,98.0,2024-04-10,2024-04-10,actual
2024-04-11 00:00:00,Thursday,96.0,5.0,4.0,4.0,74.0,93.2,1168774.15,12174.73,0.0,27.0,172.0,103.0,2024-04-11,2024-04-11,actual
2024-04-12 00:00:00,Friday,98.0,9.0,4.0,2.0,66.0,94.23,1153404.22,11769.43,0.0,26.0,173.0,104.0,2024-04-12,2024-04-12,actual
2024-04-13 00:00:00,Saturday,96.0,5.0,4.0,2.0,57.0,93.2,1140483.6,11880.04,0.0,27.0,166.0,103.0,2024-04-13,2024-04-13,actual
2024-04-14 00:00:00,Sunday,76.0,7.0,1.0,2.0,57.0,74.51,876736.66,11536.01,0.0,28.0,142.0,102.0,2024-04-14,2024-04-14,actual
2024-04-15 00:00:00,Monday,84.0,14.0,2.0,4.0,75.0,84.85,998764.54,11890.05,0.0,31.0,149.0,99.0,2024-04-15,2024-04-15,actual
2024-04-16 00:00:00,Tuesday,77.0,13.0,4.0,3.0,71.0,77.78,938852.1,12192.88,0.0,31.0,145.0,99.0,2024-04-16,2024-04-16,actual
2024-04-17 00:00:00,Wednesday,78.0,15.0,7.0,3.0,70.0,81.25,942242.04,12080.03,0.0,34.0,149.0,96.0,2024-04-17,2024-04-17,actual
2024-04-18 00:00:00,Thursday,78.0,15.0,6.0,3.0,70.0,77.23,1006345.93,12901.87,0.0,29.0,150.0,101.0,2024-04-18,2024-04-18,actual
2024-04-19 00:00:00,Friday,85.0,9.0,4.0,3.0,69.0,84.16,1000639.56,11772.23,0.0,29.0,159.0,101.0,2024-04-19,2024-04-19,actual
2024-04-20 00:00:00,Saturday,71.0,7.0,5.0,3.0,67.0,71.0,922491.97,12992.84,0.0,30.0,148.0,100.0,2024-04-20,2024-04-20,actual
2024-04-21 00:00:00,Sunday,90.0,40.0,0.0,2.0,50.0,90.0,1041696.76,11574.41,0.0,30.0,150.0,100.0,2024-04-21,2024-04-21,actual
2024-04-22 00:00:00,Monday,99.0,7.0,0.0,3.0,63.0,97.06,1188608.12,12006.14,1.0,28.0,159.0,102.0,2024-04-22,2024-04-22,actual
2024-04-23 00:00:00,Tuesday,98.0,9.0,1.0,3.0,61.0,96.08,1148518.78,11719.58,0.0,28.0,158.0,102.0,2024-04-23,2024-04-23,actual
2024-04-24 00:00:00,Wednesday,99.0,6.0,0.0,3.0,65.0,96.12,1219052.98,12313.67,0.0,28.0,162.0,103.0,2024-04-24,2024-04-24,actual
2024-04-25 00:00:00,Thursday,97.0,1.0,2.0,2.0,67.0,95.1,1103961.1,11381.04,0.0,28.0,159.0,102.0,2024-04-25,2024-04-25,actual
2024-04-26 00:00:00,Friday,72.0,9.0,1.0,3.0,66.0,70.59,897390.96,12463.76,0.0,28.0,139.0,102.0,2024-04-26,2024-04-26,actual
2024-04-27 00:00:00,Saturday,65.0,11.0,2.0,3.0,54.0,66.33,809452.6,12453.12,1.0,32.0,129.0,98.0,2024-04-27,2024-04-27,actual
2024-04-28 00:00:00,Sunday,67.0,10.0,2.0,3.0,50.0,67.0,834499.86,12455.22,0.0,30.0,124.0,100.0,2024-04-28,2024-04-28,actual
2024-04-29 00:00:00,Monday,74.0,13.0,1.0,3.0,56.0,76.29,868038.72,11730.25,0.0,33.0,127.0,97.0,2024-04-29,2024-04-29,actual
2024-04-30 00:00:00,Tuesday,78.0,11.0,0.0,2.0,59.0,79.59,1044282.71,13388.24,0.0,32.0,129.0,98.0,2024-04-30,2024-04-30,actual
2024-05-01 00:00:00,Wednesday,78.0,3.0,0.0,3.0,56.0,78.79,934588.14,11981.9,0.0,31.0,136.0,99.0,2024-05-01,2024-05-01,actual
2024-05-02 00:00:00,Thursday,80.0,8.0,0.0,2.0,61.0,81.63,946187.72,11827.35,0.0,32.0,148.0,98.0,2024-05-02,2024-05-02,actual
2024-05-03 00:00:00,Friday,56.0,3.0,2.0,3.0,54.0,57.73,676699.75,12083.92,0.0,33.0,118.0,97.0,2024-05-03,2024-05-03,actual
2024-05-04 00:00:00,Saturday,56.0,4.0,3.0,3.0,55.0,56.0,700481.25,12508.59,0.0,30.0,115.0,100.0,2024-05-04,2024-05-04,actual
2024-05-05 00:00:00,Sunday,75.0,17.0,1.0,3.0,59.0,75.76,941057.14,12547.43,0.0,31.0,152.0,99.0,2024-05-05,2024-05-05,actual
2024-05-06 00:00:00,Monday,66.0,9.0,0.0,2.0,62.0,68.04,766241.16,11609.71,1.0,33.0,121.0,97.0,2024-05-06,2024-05-06,actual
2024-05-07 00:00:00,Tuesday,58.0,19.0,0.0,3.0,43.0,59.18,704501.1,12146.57,16.0,32.0,104.0,98.0,2024-05-07,2024-05-07,actual
2024-05-08 00:00:00,Wednesday,69.0,19.0,1.0,5.0,53.0,69.7,831110.2,12045.08,11.0,31.0,123.0,99.0,2024-05-08,2024-05-08,actual
2024-05-09 00:00:00,Thursday,58.0,16.0,0.0,4.0,47.0,58.59,706544.63,12181.8,23.0,31.0,102.0,99.0,2024-05-09,2024-05-09,actual
2024-05-10 00:00:00,Friday,54.0,17.0,1.0,3.0,45.0,57.45,665148.83,12317.57,9.0,36.0,106.0,94.0,2024-05-10,2024-05-10,actual
2024-05-11 00:00:00,Saturday,51.0,17.0,0.0,3.0,33.0,52.58,577482.23,11323.18,14.0,33.0,98.0,97.0,2024-05-11,2024-05-11,actual
2024-05-12 00:00:00,Sunday,49.0,11.0,0.0,3.0,42.0,50.52,580394.85,11844.79,14.0,33.0,95.0,97.0,2024-05-12,2024-05-12,actual
2024-05-13 00:00:00,Monday,69.0,28.0,1.0,4.0,46.0,70.41,824497.21,11949.23,6.0,32.0,127.0,98.0,2024-05-13,2024-05-13,actual
2024-05-14 00:00:00,Tuesday,71.0,15.0,1.0,2.0,54.0,72.45,801140.72,11283.67,15.0,32.0,124.0,98.0,2024-05-14,2024-05-14,actual
2024-05-15 00:00:00,Wednesday,72.0,19.0,0.0,2.0,55.0,72.73,809540.86,11243.62,15.0,31.0,128.0,99.0,2024-05-15,2024-05-15,actual
2024-05-16 00:00:00,Thursday,69.0,15.0,0.0,2.0,59.0,70.41,801052.27,11609.45,12.0,32.0,120.0,98.0,2024-05-16,2024-05-16,actual
2024-05-17 00:00:00,Friday,55.0,9.0,0.0,2.0,49.0,55.56,620877.68,11288.69,19.0,31.0,97.0,99.0,2024-05-17,2024-05-17,actual
2024-05-18 00:00:00,Saturday,57.0,10.0,0.0,2.0,48.0,57.58,623564.08,10939.72,2.0,31.0,106.0,99.0,2024-05-18,2024-05-18,actual
2024-05-19 00:00:00,Sunday,64.0,19.0,0.0,3.0,58.0,65.31,708939.77,11077.18,12.0,32.0,109.0,98.0,2024-05-19,2024-05-19,actual
2024-05-20 00:00:00,Monday,73.0,18.0,0.0,3.0,65.0,74.49,878936.91,12040.23,9.0,32.0,121.0,98.0,2024-05-20,2024-05-20,actual
2024-05-21 00:00:00,Tuesday,61.0,11.0,0.0,3.0,54.0,62.24,658620.26,10797.05,11.0,32.0,105.0,98.0,2024-05-21,2024-05-21,actual
2024-05-22 00:00:00,Wednesday,51.0,13.0,1.0,3.0,40.0,54.84,552450.34,10832.36,14.0,37.0,90.0,93.0,2024-05-22,2024-05-22,actual
2024-05-23 00:00:00,Thursday,51.0,6.0,0.0,3.0,45.0,57.95,548604.46,10756.95,13.0,42.0,91.0,88.0,2024-05-23,2024-05-23,actual
2024-05-24 00:00:00,Friday,42.0,10.0,1.0,3.0,32.0,46.15,475862.44,11330.06,7.0,39.0,81.0,91.0,2024-05-24,2024-05-24,actual
2024-05-25 00:00:00,Saturday,58.0,21.0,1.0,3.0,41.0,65.91,663758.86,11444.12,6.0,42.0,110.0,88.0,2024-05-25,2024-05-25,actual
2024-05-26 00:00:00,Sunday,64.0,23.0,1.0,3.0,45.0,70.33,725462.83,11335.36,8.0,39.0,108.0,91.0,2024-05-26,2024-05-26,actual
2024-05-27 00:00:00,Monday,63.0,14.0,1.0,3.0,52.0,71.59,720462.21,11435.91,9.0,42.0,106.0,88.0,2024-05-27,2024-05-27,actual
2024-05-28 00:00:00,Tuesday,70.0,21.0,1.0,4.0,53.0,83.33,766903.09,10955.76,11.0,46.0,116.0,84.0,2024-05-28,2024-05-28,actual
2024-05-29 00:00:00,Wednesday,68.0,24.0,1.0,3.0,49.0,77.27,753117.75,11075.26,15.0,42.0,118.0,88.0,2024-05-29,2024-05-29,actual
2024-05-30 00:00:00,Thursday,62.0,14.0,1.0,2.0,50.0,70.45,678594.85,10945.08,14.0,42.0,113.0,88.0,2024-05-30,2024-05-30,actual
2024-05-31 00:00:00,Friday,48.0,9.0,0.0,2.0,41.0,57.14,498578.12,10387.04,23.0,46.0,89.0,84.0,2024-05-31,2024-05-31,actual
2024-06-01 00:00:00,Saturday,40.0,12.0,0.0,2.0,31.0,47.62,458218.14,11455.45,17.0,46.0,81.0,84.0,2024-06-01,2024-06-01,actual
2024-06-02 00:00:00,Sunday,54.0,23.0,1.0,2.0,33.0,59.34,579783.32,10736.73,15.0,39.0,100.0,91.0,2024-06-02,2024-06-02,actual
2024-06-03 00:00:00,Monday,63.0,12.0,1.0,2.0,43.0,74.12,744127.38,11811.55,7.0,45.0,106.0,85.0,2024-06-03,2024-06-03,actual
2024-06-04 00:00:00,Tuesday,60.0,13.0,6.0,4.0,43.0,70.59,710264.38,11837.74,12.0,45.0,116.0,85.0,2024-06-04,2024-06-04,actual
2024-06-05 00:00:00,Wednesday,78.0,30.0,7.0,4.0,44.0,87.64,851376.57,10915.08,10.0,41.0,140.0,89.0,2024-06-05,2024-06-05,actual
2024-06-06 00:00:00,Thursday,76.0,19.0,7.0,4.0,39.0,87.36,846064.07,11132.42,14.0,43.0,136.0,87.0,2024-06-06,2024-06-06,actual
2024-06-07 00:00:00,Friday,79.0,24.0,0.0,3.0,38.0,89.77,893640.33,11311.9,11.0,42.0,138.0,88.0,2024-06-07,2024-06-07,actual
2024-06-08 00:00:00,Saturday,87.0,51.0,1.0,3.0,36.0,95.6,920928.67,10585.39,22.0,39.0,141.0,91.0,2024-06-08,2024-06-08,actual
2024-06-09 00:00:00,Sunday,89.0,12.0,1.0,3.0,38.0,95.7,966595.65,10860.63,4.0,37.0,142.0,93.0,2024-06-09,2024-06-09,actual
2024-06-10 00:00:00,Monday,90.0,10.0,1.0,2.0,34.0,96.77,951221.95,10569.13,3.0,37.0,142.0,93.0,2024-06-10,2024-06-10,actual
2024-06-11 00:00:00,Tuesday,88.0,13.0,1.0,5.0,36.0,93.62,924206.98,10502.35,3.0,36.0,137.0,94.0,2024-06-11,2024-06-11,actual
2024-06-12 00:00:00,Wednesday,68.0,30.0,1.0,6.0,40.0,85.0,746937.48,10984.37,43.0,50.0,125.0,80.0,2024-06-12,2024-06-12,actual
2024-06-13 00:00:00,Thursday,85.0,21.0,1.0,4.0,58.0,92.39,943731.22,11102.72,8.0,38.0,155.0,92.0,2024-06-13,2024-06-13,actual
2024-06-14 00:00:00,Friday,57.0,12.0,1.0,3.0,49.0,67.06,626819.9,10996.84,19.0,45.0,111.0,85.0,2024-06-14,2024-06-14,actual
2024-06-15 00:00:00,Saturday,44.0,11.0,1.0,3.0,33.0,51.16,491035.95,11159.91,12.0,44.0,96.0,86.0,2024-06-15,2024-06-15,actual
2024-06-16 00:00:00,Sunday,48.0,11.0,1.0,4.0,42.0,55.17,537815.52,11204.49,11.0,43.0,102.0,87.0,2024-06-16,2024-06-16,actual
2024-06-17 00:00:00,Monday,52.0,19.0,1.0,2.0,36.0,59.77,605657.45,11647.26,11.0,43.0,99.0,87.0,2024-06-17,2024-06-17,actual
2024-06-18 00:00:00,Tuesday,64.0,21.0,1.0,2.0,45.0,73.56,704840.25,11013.13,6.0,43.0,118.0,87.0,2024-06-18,2024-06-18,actual
2024-06-19 00:00:00,Wednesday,53.0,14.0,1.0,2.0,38.0,62.35,609818.25,11506.0,12.0,45.0,101.0,85.0,2024-06-19,2024-06-19,actual
2024-06-20 00:00:00,Thursday,67.0,28.0,1.0,2.0,41.0,80.72,756818.01,11295.79,10.0,47.0,121.0,83.0,2024-06-20,2024-06-20,actual
2024-06-21 00:00:00,Friday,74.0,25.0,1.0,3.0,48.0,88.1,809009.75,10932.56,16.0,46.0,130.0,84.0,2024-06-21,2024-06-21,actual
2024-06-22 00:00:00,Saturday,52.0,18.0,1.0,2.0,36.0,61.9,617239.81,11870.0,17.0,46.0,116.0,84.0,2024-06-22,2024-06-22,actual
2024-06-23 00:00:00,Sunday,55.0,19.0,1.0,2.0,35.0,63.95,652405.21,11861.91,14.0,44.0,117.0,86.0,2024-06-23,2024-06-23,actual
2024-06-24 00:00:00,Monday,63.0,25.0,0.0,2.0,38.0,71.59,685260.21,10877.15,9.0,42.0,123.0,88.0,2024-06-24,2024-06-24,actual
2024-06-25 00:00:00,Tuesday,77.0,29.0,2.0,2.0,56.0,86.52,896134.15,11638.11,10.0,41.0,145.0,89.0,2024-06-25,2024-06-25,actual
2024-06-26 00:00:00,Wednesday,82.0,21.0,1.0,2.0,55.0,93.18,920645.65,11227.39,16.0,42.0,147.0,88.0,2024-06-26,2024-06-26,actual
2024-06-27 00:00:00,Thursday,94.0,48.0,1.0,2.0,47.0,96.91,962651.73,10240.98,19.0,33.0,149.0,97.0,2024-06-27,2024-06-27,actual
2024-06-28 00:00:00,Friday,95.0,12.0,0.0,2.0,48.0,97.94,1015743.73,10692.04,7.0,33.0,155.0,97.0,2024-06-28,2024-06-28,actual
2024-06-29 00:00:00,Saturday,66.0,21.0,0.0,3.0,37.0,67.35,756802.53,11466.71,10.0,32.0,136.0,98.0,2024-06-29,2024-06-29,actual
2024-06-30 00:00:00,Sunday,87.0,44.0,0.0,3.0,47.0,87.0,914617.3,10512.84,19.0,30.0,157.0,100.0,2024-06-30,2024-06-30,actual
